   Compiling sampling-types v2.1.6 (/Users/lordcasser/workspace/projects/grow/crates/codegen/sampling-types)
test conversation::tests::legacy_native_timeline_items_decode_one_way_to_durable_facts ... ok
test conversation::tests::new_stop_reason_variants_as_str ... ok
test conversation::tests::new_stop_reason_variants_serde_round_trip ... ok
test conversation::tests::learned_responses_route_replays_only_visible_portable_reasoning ... ok
test conversation::tests::patch_reasoning_text_types_injects_type_discriminator ... ok
test conversation::tests::patch_reasoning_text_types_preserves_existing_type ... ok
test conversation::tests::messages_encoded_ids_avoid_later_native_and_neutral_identities ... ok
test conversation::tests::portable_boundary_does_not_consume_a_new_signed_native_span ... ok
test conversation::tests::portable_history_drops_legacy_flattened_tool_echoes ... ok
test conversation::tests::portable_history_is_allowlisted_for_all_wire_backends ... ok
test conversation::tests::portable_history_never_emits_incomplete_tool_protocol ... ok
test conversation::tests::portable_history_omits_ambiguous_invalid_and_displaced_exchanges ... ok
test conversation::tests::prefix_stable_across_turns_no_reasoning ... ok
test conversation::tests::prefix_stable_with_reasoning_siblings ... ok
test conversation::tests::prior_turn_interrupt_serde_round_trip_and_unknown_rejection ... ok
test conversation::tests::project_instructions_content_preserved ... ok
test conversation::tests::portable_boundary_preserves_multi_tool_pairs_at_every_cut ... ok
test conversation::tests::project_instructions_serde_roundtrip ... ok
test conversation::tests::project_instructions_tagged_correctly ... ok
test conversation::tests::real_user_message_omits_synthetic_reason_key ... ok
test conversation::tests::reasoning_without_encrypted_content_round_trips_inline ... ok
test conversation::tests::removed_synthetic_reason_is_rejected ... ok
test conversation::tests::responses_api_conversion_preserves_model_fingerprint ... ok
test conversation::tests::serialized_body_contains_no_placeholder_strings ... ok
test conversation::tests::serialization_determinism ... ok
test conversation::tests::set_prior_turn_interrupt_is_noop_on_non_user_items ... ok
test conversation::tests::session_rules_and_memory_context_are_distinct_non_turn_items ... ok
test conversation::tests::stop_reason_as_str_matches_serde ... ok
test conversation::tests::synthetic_reason_json_roundtrip ... ok
test conversation::tests::system_reminder_serde_roundtrip ... ok
test conversation::tests::system_reminder_tagged_correctly ... ok
test conversation::tests::test_assistant_item_with_model_id ... ok
test conversation::tests::test_assistant_with_content_and_tool_calls ... ok
test conversation::tests::test_btw_cross_api_chat_completions_no_regressions ... ok
test conversation::tests::test_btw_cross_api_messages_no_regressions ... ok
test conversation::tests::test_btw_cross_api_responses_no_regressions ... ok
test conversation::tests::test_btw_mid_turn_truncation_strips_partial_tool_result_run ... ok
test conversation::tests::test_btw_mid_turn_truncation_removes_trailing_tool_use ... ok
test conversation::tests::test_btw_stripped_reasoning_produces_no_thinking_blocks ... ok
test conversation::tests::test_chat_completion_request_omits_reasoning_effort_when_unset ... ok
test conversation::tests::test_chat_completion_request_carries_reasoning_effort_top_level ... ok
test conversation::tests::test_chat_response_message_to_conversation_item ... ok
test conversation::tests::test_conversation_item_roundtrip ... ok
test conversation::tests::test_conversation_item_with_model_id ... ok
test conversation::tests::test_conversation_item_serialization ... ok
test conversation::tests::test_conversation_item_with_sibling_reasoning_serialization ... ok
test conversation::tests::test_conversation_request_builder ... ok
test conversation::tests::test_conversation_request_push ... ok
test conversation::tests::test_conversation_request_to_chat_completion ... ok
test conversation::tests::test_conversation_request_to_responses_api ... ok
test conversation::tests::test_conversation_request_with_tools_to_chat_completion ... ok
test conversation::tests::test_conversation_request_with_tools_to_responses_api ... ok
test conversation::tests::test_conversation_response_is_empty ... ok
test conversation::tests::test_conversation_response_tool_calls ... ok
test conversation::tests::test_dedup_empty_conversation ... ok
test conversation::tests::test_dedup_idempotent ... ok
test conversation::tests::test_dedup_multiple_assistant_messages ... ok
test conversation::tests::test_dedup_multiple_calls_one_has_dup ... ok
test conversation::tests::test_dedup_no_duplicates ... ok
test conversation::tests::test_dedup_no_tool_calls ... ok
test conversation::tests::test_dedup_single_duplicate_keeps_last ... ok
test conversation::tests::test_empty_content ... ok
test conversation::tests::test_empty_tool_calls ... ok
test conversation::tests::test_fallback_text_after_empty_response_retry ... ok
test conversation::tests::test_encrypted_reasoning_included_in_responses_api_request ... ok
test conversation::tests::test_fallback_text_fires_for_reasoning_only_stream ... ok
test conversation::tests::test_fallback_text_none_for_empty_response ... ok
test conversation::tests::test_fallback_text_none_for_tool_call_only_response ... ok
test conversation::tests::test_fallback_text_none_when_chunks_streamed ... ok
test conversation::tests::test_has_dangling_tool_calls ... ok
test conversation::tests::test_image_count_includes_user_and_tool_result_images ... ok
test conversation::tests::test_is_empty_with_reasoning_but_no_content ... ok
test conversation::tests::test_json_in_tool_arguments ... ok
test conversation::tests::test_malformed_tool_arguments_sanitized_in_responses_api ... ok
test conversation::tests::test_large_tool_result ... ok
test conversation::tests::test_malformed_tool_arguments_sanitized_to_empty_object_in_chat_request ... ok
test conversation::tests::test_messages_request_cache_breakpoint_marks_an_image_tip ... ok
test conversation::tests::test_messages_request_cache_breakpoint_placement ... ok
test conversation::tests::test_messages_request_cache_breakpoint_skips_thinking ... ok
test conversation::tests::test_messages_request_omits_output_config_when_no_supported_effort ... ok
test conversation::tests::test_messages_request_omits_thinking_when_effort_unset ... ok
test conversation::tests::test_messages_request_thinking_carries_summarized_display ... ok
test conversation::tests::test_messages_request_previous_tip_skips_a_trailing_user_run ... ok
test conversation::tests::test_multiple_tool_calls_roundtrip ... ok
test conversation::tests::test_multiple_tool_results_to_responses_api ... ok
test conversation::tests::test_messages_request_wire_format_for_supported_variants ... ok
test conversation::tests::test_no_reasoning_item_when_no_reasoning ... ok
test conversation::tests::test_only_encrypted_reasoning_included_in_request ... ok
test conversation::tests::test_repair_all_answered ... ok
test conversation::tests::test_repair_dangling_before_text_only_assistant ... ok
test conversation::tests::test_repair_first_turn_resolved_second_dangling ... ok
test conversation::tests::test_repair_idempotent ... ok
test conversation::tests::test_repair_inserts_after_last_tool_result ... ok
test conversation::tests::test_repair_inserts_before_trailing_user_message ... ok
test conversation::tests::test_repair_multiple_assistants_dangling_throughout ... ok
test conversation::tests::test_repair_multiple_dangling ... ok
test conversation::tests::test_repair_multiple_dangling_with_harness_halted_preserves_order ... ok
test conversation::tests::test_repair_no_tool_calls ... ok
test conversation::tests::test_repair_partial ... ok
test conversation::tests::test_repair_single_dangling ... ok
test conversation::tests::test_repair_single_dangling_harness_halted ... ok
test conversation::tests::test_responses_api_response_to_conversation_item ... ok
test conversation::tests::test_response_reasoning_effort_stamped_on_assistant ... ok
test conversation::tests::test_responses_api_with_encrypted_reasoning ... ok
test conversation::tests::test_responses_api_with_only_encrypted_reasoning ... ok
test conversation::tests::test_responses_api_with_reasoning ... ok
test conversation::tests::test_responses_request_omits_effort_when_unset ... ok
test conversation::tests::test_sanitize_non_ascii_args_preview_does_not_panic ... ok
test conversation::tests::test_responses_request_carries_reasoning_effort_nested ... ok
test conversation::tests::test_special_characters_in_content ... ok
test conversation::tests::test_stop_reason_from_finish_reason ... ok
test conversation::tests::test_tool_call_serialization ... ok
test conversation::tests::test_tool_calls_roundtrip_to_chat_request ... ok
test conversation::tests::test_tool_calls_to_responses_api ... ok
test conversation::tests::test_tool_choice_auto_to_chat_completion ... ok
test conversation::tests::test_tool_choice_dropped_when_no_tools_chat_completions ... ok
test conversation::tests::test_tool_choice_function_to_chat_completion ... ok
test conversation::tests::test_tool_choice_none_to_chat_completion ... ok
test conversation::tests::test_tool_choice_required_to_chat_completion ... ok
test conversation::tests::test_tool_choice_to_responses_api ... ok
test conversation::tests::test_tool_definition_from_tool_spec ... ok
test conversation::tests::test_tool_result_to_responses_api ... ok
test conversation::tests::test_tool_result_with_images_serde_round_trip ... ok
test conversation::tests::test_tool_result_with_images_to_anthropic ... ok
test conversation::tests::test_tool_result_with_images_to_chat_completions ... ok
test conversation::tests::test_tool_result_with_images_to_responses_api ... ok
test conversation::tests::test_tool_result_without_images_serde_omits_field ... ok
test conversation::tests::test_tool_result_without_images_stays_text ... ok
test conversation::tests::test_transform_cwd_assistant_only_tool_calls_no_content ... ok
test conversation::tests::test_transform_cwd_empty_source_noop ... ok
test conversation::tests::test_transform_cwd_forward_fork_root_to_worktree ... ok
test conversation::tests::test_transform_cwd_in_assistant_message ... ok
test conversation::tests::test_transform_cwd_in_system_message ... ok
test conversation::tests::test_transform_cwd_in_tool_result ... ok
test conversation::tests::test_transform_cwd_in_user_message ... ok
test conversation::tests::test_transform_cwd_mixed_conversation_full ... ok
test conversation::tests::test_transform_cwd_multiple_occurrences ... ok
test conversation::tests::test_transform_cwd_no_false_positives_on_partial_match ... ok
test conversation::tests::test_transform_cwd_no_match ... ok
test conversation::tests::test_transform_cwd_rewrites_reasoning_sibling ... ok
test conversation::tests::test_transform_cwd_tool_calls_with_no_paths ... ok
test conversation::tests::test_transform_cwd_transforms_tool_call_arguments ... ok
test conversation::tests::test_transform_cwd_with_image_content ... ok
test conversation::tests::test_truncate_bytes_non_ascii ... ok
test conversation::tests::test_transform_cwd_worktree_to_root_syncback ... ok
test conversation::tests::test_truncate_for_prompt_basic ... ok
test conversation::tests::test_truncate_for_prompt_counts_marker_less_synthetic_turn_starts ... ok
test conversation::tests::test_truncate_for_prompt_empty ... ok
test conversation::tests::test_truncate_for_prompt_mid_turn_synthetics_do_not_count ... ok
test conversation::tests::test_truncate_for_prompt_mixed_unmarked_prefix_then_markers ... ok
test conversation::tests::test_truncate_for_prompt_no_user_messages ... ok
test conversation::tests::test_truncate_for_prompt_prefers_prompt_index_markers ... ok
test conversation::tests::test_truncate_for_prompt_skips_auto_continue ... ok
test conversation::tests::test_truncate_for_prompt_skips_auto_recovery ... ok
test conversation::tests::test_truncate_for_prompt_skips_interspersed_system_reminders ... ok
test conversation::tests::test_truncate_for_prompt_skips_synthetic_user ... ok
test conversation::tests::test_truncate_for_prompt_unmarked_phantoms_ignored_when_markers_present ... ok
test conversation::tests::test_truncate_for_prompt_with_tool_calls ... ok
test conversation::tests::test_user_with_image ... ok
test conversation::tests::test_user_prompt_index_serde_roundtrip ... ok
test conversation::tests::test_user_with_multiple_images ... ok
test conversation::tests::test_user_with_only_image ... ok
test conversation::tests::test_valid_tool_arguments_pass_through_unchanged_in_chat_request ... ok
test conversation::tests::truncation_continue_constructs_tagged_user_item ... ok
test conversation::tests::truncation_continue_synthetic_reason_serde_round_trip ... ok
test conversation::tests::unknown_synthetic_reason_is_rejected ... ok
test conversation::tests::user_image_transcription_cannot_become_permission_evidence_or_restore_asset_paths ... ok
test conversation::tests::user_item_prior_turn_interrupt_omitted_when_none_present_when_set ... ok
test conversation::tests::user_message_has_no_synthetic_reason ... ok
test conversation::tests::user_meta_content_preserved ... ok
test conversation::tests::tool_attachment_text_survives_live_and_portable_requests_without_images ... ok
test conversation::tests::user_meta_serde_roundtrip ... ok
test conversation::tests::user_meta_tagged_correctly ... ok
test conversation::tests::working_directory_switch_round_trips_generation ... ok
test doom_loop::tests::confidence_requires_kind_channel_and_threshold ... ok
test doom_loop::tests::is_check_event_matches_name_or_payload_type ... ok
test doom_loop::tests::parse_grammar_mismatches_are_unknown_never_error ... ok
test doom_loop::tests::parse_low_logprob_label ... ok
test doom_loop::tests::parse_tail_repetition_label ... ok
test doom_loop::tests::parse_unknown_kind_preserved ... ok
test doom_loop::tests::peek_check_event_parses_cumulative_triggers ... ok
test doom_loop::tests::peek_check_event_skips_non_string_entries ... ok
test doom_loop::tests::peek_none_for_ordinary_and_malformed_payloads ... ok
test doom_loop::tests::peek_check_event_swallowed_even_when_malformed ... ok
test doom_loop::tests::peek_terminal_response_field ... ok
test doom_loop::tests::policy_default_matches_documented_tunables ... ok
test doom_loop::tests::policy_deserializes_with_missing_or_extra_fields ... ok
test doom_loop::tests::sample_wire_frames_parse_byte_exactly ... ok
test doom_loop::tests::signal_serde_round_trip ... ok
test doom_loop::tests::tightest_prefers_lowest_tail_repetition_threshold ... ok
test error::tests::auth_variant_is_auth_error ... ok
test error::tests::context_length_error_matches_backend_variants ... ok
test error::tests::event_stream_error_is_retryable ... ok
test error::tests::forbidden_is_not_auth_error ... ok
test error::tests::cloned_http_error_preserves_variant_and_retry_classification ... ok
test error::tests::idle_timeout_display ... ok
test error::tests::idle_timeout_is_retryable ... ok
test error::tests::incomplete_stream_and_idle_timeout_are_retryable ... ok
test error::tests::lifecycle_is_not_retryable ... ok
test error::tests::nested_stream_error_prefers_specific_code_over_generic_type ... ok
test error::tests::non_rate_limit_errors_are_not_rate_limited ... ok
test conversation::tests::messages_tool_ids_remain_distinct_and_paired_at_every_portable_cut ... ok
test error::tests::overloaded_detects_stream_and_api_shapes ... ok
test error::tests::overloaded_message_matches_backend_variants ... ok
test error::tests::parse_error_bytes_rejects_non_json_body ... ok
test error::tests::parse_error_bytes_flat_format ... ok
test error::tests::rate_limited_api_error_is_detected ... ok
test error::tests::recognizes_only_explicit_responses_reasoning_replay_rejections ... ok
test error::tests::retry_after_returns_header_value ... ok
test error::tests::retry_after_returns_none_for_non_api_errors ... ok
test error::tests::retry_after_returns_none_when_absent ... ok
test error::tests::retry_veto_covers_header_and_context_length ... ok
test error::tests::sent_credential_wire_compat ... ok
test error::tests::serialization_from_rendered_round_trips_display ... ok
test error::tests::serialization_message_stays_serialization_and_non_retryable ... ok
test error::tests::structured_error_message_is_length_capped ... ok
test error::tests::try_parse_stream_error_flat_format ... ok
test error::tests::try_parse_stream_error_valid_chunk_returns_none ... ok
test error::tests::typed_stream_errors_preserve_non_retryable_auth_and_request_semantics ... ok
test error::tests::typed_stream_policy_taxonomy_does_not_retry_explicit_denials ... ok
test error::tests::unauthorized_is_auth_error ... ok
test error::tests::user_facing_api_error_message_maps_non_json_by_status ... ok
test error::tests::user_facing_keeps_json_error_message ... ok
test messages::tests::message_delta_with_refusal_stop_reason_parses ... ok
test messages::tests::message_delta_with_refusal_stop_details_parses ... ok
test messages::tests::message_delta_captures_matched_stop_sequence ... ok
test messages::tests::output_format_json_schema_wire_shape ... ok
test messages::tests::redacted_thinking_content_block_parses ... ok
test messages::tests::stop_reason_deserializes_all_known_values_and_catches_unknown ... ok
test types::tests::compactions_remaining_resolve_covers_all_variants ... ok
test types::tests::compactions_remaining_untagged_serde_prefers_dynamic_for_bools ... ok
test types::tests::chat_stream_and_non_stream_responses_accept_extended_finish_reason ... ok
test types::tests::finish_reason_keeps_known_wire_values_canonical ... ok
test types::tests::finish_reason_preserves_provider_extensions ... ok
test types::tests::parse_canonical_effort_token_helper ... ok
test types::tests::parse_reasoning_effort_meta_handles_all_inputs ... ok
test types::tests::parse_reasoning_efforts_meta_absent_is_none ... ok
test types::tests::reasoning_effort_from_str_parses_max_and_xhigh_as_distinct_tiers ... ok
test types::tests::parse_reasoning_efforts_meta_present_but_unusable_is_none ... ok
test types::tests::parse_reasoning_efforts_meta_rejects_partially_invalid_menu ... ok
test types::tests::reasoning_effort_option_deserializes_bare_string ... ok
test types::tests::reasoning_effort_option_table_defaults_id_and_label_from_value ... ok
test types::tests::reasoning_effort_option_table_honors_explicit_fields ... ok
test types::tests::reasoning_effort_serde_lowercase_round_trip ... ok
test types::tests::test_chat_all_content_serialization ... ok
test types::tests::reasoning_efforts_meta_value_round_trips ... ok
test types::tests::test_chat_chunk_delta_deserialize_with_null_tool_calls ... ok
test types::tests::test_chat_text_content_serialization ... ok
test types::tests::test_content_string_deserialization ... ok
test conversation::tests::output_schema_rejects_external_references ... ok

test result: ok. 278 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

